When Rated,Beer,Score,Comment
1/14/2009,Left Hand Milk Stout,6,
1/16/2009,Schlafly Grand Cru,9,
1/16/2009,Schlafly Spiced Porter,7,
1/16/2009,Schlafly American Brown,5,
1/21/2009,District ChopHouse Amber Ale,7,
1/21/2009,District ChopHouse Dunkelweizen Bock,7,
1/21/2009,District ChopHouse Bourbon Stout,5,
1/21/2009,District ChopHouse Light Lager,5,
1/22/2009,Heather Ales Grozet,8,
1/22/2009,Leinenkugels 1888 Bock,7,
1/25/2009,Square One Bavarian Weizen,9,
1/25/2009,Square One Imperial Stout,9,
1/25/2009,Heather Ales Ebulum,8,
1/25/2009,Square One Barley Wine,8,
1/25/2009,Square One Single Malt Scotch Ale,8,
1/25/2009,Capitol City InaugurAle,7,
1/25/2009,Southern Tier Cherry Saison,7,
1/25/2009,Square One Dubbel,7,
1/25/2009,Square One Spicy Blonde,7,
1/25/2009,Square One Light Squared,6,
1/25/2009,Square One Nut Brown Ale,5,
1/25/2009,Square One Double Pilsner,4,
2/2/2009,Bells Hopslam,7,
2/4/2009,Bells Winter White,6,
2/4/2009,Square One Rauchbier,6,
2/7/2009,Buffalo Drool,8,
2/7/2009,Buffalo Gold,8,
2/7/2009,Odell Easy Street Wheat,8,
2/7/2009,Sierra Nevada Early Spring Beer (ESB),8,
2/7/2009,Buffalo ESB,7,
2/7/2009,Buffalo Extra Stout,7,
2/7/2009,Buffalo APA,6,
2/7/2009,Buffalo Red,5,
2/8/2009,Okocim Porter,6,
2/8/2009,Samuel Adams Blackberry Witbier,3,
2/9/2009,Reunion - A Beer For Hope 2008,8,
2/10/2009,Morgan Street Pumpkin Honey Wheat,6,
2/13/2009,Arcadia Pappy's Big Dick Bourbon Barrel Olde Ale,8,
2/15/2009,Arcadia Big Dicks Olde Ale,8,
2/15/2009,Ray Hills American Pilsner,7,
2/18/2009,Arcadia London Porter,5,
2/18/2009,North Coast Old Rasputin Russian Imperial Stout,5,
2/18/2009,Arcadia Nut Brown Ale,4,
2/26/2009,Haandbryggeriet Dark Force,8,
2/26/2009,Schloss Eggenberg Samichlaus Bier Helles,8,
2/26/2009,Bells Bourbon Barrel Double Cream/Expedition Stout,7,
2/26/2009,Guinness Draught,6,
3/1/2009,Mattingly HOPtimal Munition APA,8,
3/1/2009,District ChopHouse Spring Bock,7,
3/1/2009,Mattingly 1984 Golden Ale,5,
3/1/2009,Mattingly BrightSide Belgian White,5,
3/16/2009,Sierra Nevada Torpedo Extra IPA,8,
3/16/2009,K?nig Pilsener (Germany),6,
3/16/2009,Maisels Weisse Hell,6,
3/16/2009,Tegernseer Spezial,6,
3/16/2009,Maisels Weisse Dunkel,5,
3/16/2009,Staropramen Leû·k (Premium Lager) 12∞,5,
3/16/2009,Hambleton Nightmare,4,
3/16/2009,Becks Gold,3,
3/21/2009,Lemke Pilsner,9,
3/21/2009,Lemke M‰rzen,8,
3/21/2009,Lemke Hefeweizen Hell,7,
3/21/2009,Lemke Original,6,
3/21/2009,Fox and Hound Red Fox Amber Ale,5,
3/21/2009,Marcus-Br‰u Pils Filtriert,3,
3/21/2009,Charleville Tornado Alley Amber Ale,2,
3/21/2009,Marcus-Br‰u Preussen Dunkel,1,
3/24/2009,Charleville Tripel Wit,6,
4/1/2009,Breckenridge Pandoras Bock,5,
4/18/2009,Schlafly Helles,6,
4/18/2009,Sierra Nevada Summerfest,6,
4/22/2009,Leinenkugels Classic Amber,5,
4/23/2009,Granite City Brother Benedicts Mai Bock,7,
4/23/2009,Granite City Duke of Wellington India Pale Ale,7,
4/23/2009,Granite City Two-Pull! Specialty Brew,7,
4/23/2009,Granite City Northern Light,5,
4/23/2009,Granite City Broad Axe Stout,4,
4/28/2009,New Belgium Lips of Faith - Biere de Mars,8,
4/28/2009,Samuel Adams LongShot Traditional Bock,5,
4/28/2009,Samuel Adams LongShot Cranberry Wit,4,
4/30/2009,Samuel Adams LongShot Double IPA,5,
5/3/2009,Baileys Chocolate Bar Chocolate Ale,8,
5/3/2009,Charleville Maibock Lager,8,
5/3/2009,Mattingly Cardinal Direction Abbey Dubbel,8,
5/3/2009,Odell India Pale Ale (IPA),8,
5/3/2009,Erdinger Weissbier (Hefe-Weizen),7,
5/3/2009,New Holland Rauch Hatter,7,
5/3/2009,Pyramid Audacious Apricot Ale,7,
5/3/2009,Sierra Nevada Wheat,7,
5/3/2009,Tommyknocker Butt Head Bock,7,
5/3/2009,Two Hearted Ale,7,
5/3/2009,Woodchuck Dark and Dry 802 Draft Cider,7,
5/3/2009,Anderson Valley Deep Enders Dark Porter,6,
5/3/2009,Augusta 1856 IPA,6,
5/3/2009,Bards Tale Dragons Gold,6,
5/3/2009,Bells Oberon Ale,6,
5/3/2009,Buckner Pale Ale,6,
5/3/2009,Coney Island Human Blockhead,6,
5/3/2009,Mattingly Black Dawn Coffee Porter,6,
5/3/2009,Mattingly Black Sky Stout Porter,6,
5/3/2009,Mattingly Homeward Brown,6,
5/3/2009,Morgan Street Golden Pilsner,6,
5/3/2009,Morgan Street Irish Stout,6,
5/3/2009,Ommegang Rare Vos,6,
5/3/2009,Southern Tier Un*Earthly,6,
5/3/2009,Tin Mill Doppelbock Beer,6,
5/3/2009,Tin Mill Maibock Beer,6,
5/3/2009,Augusta Hyde Park Stout,5,
5/3/2009,Augusta Tannhauser Pale Ale,5,
5/3/2009,Cider Jack Hard Cider,5,
5/3/2009,Coney Island Sword Swallower Steel Hop Lager,5,
5/3/2009,Dundee Pale Bock Lager,5,
5/3/2009,Ommegang Witte,5,
5/3/2009,Shipyard Fuggles IPA,5,
5/3/2009,Tin Mill Hefe-Weizen Beer,5,
5/3/2009,Tin Mill Skyscraper,5,
5/3/2009,Augusta Alpen Brau Pilsner,4,
5/3/2009,Buckner Belgian Witbier,4,
5/3/2009,Buckner Honey Wheat,4,
5/3/2009,Morgan Street Maibock,4,
5/3/2009,New Holland The Poet,4,
5/3/2009,Coney Island Albino Python,3,
5/3/2009,Morgan Street Decadence,3,
5/3/2009,Hambleton Toleration,2,
5/9/2009,Anderson Valley Hop Ottin IPA,9,
5/9/2009,Bear Republic The Grizz,9,
5/9/2009,Boulevard Boss Tom's Golden Bock,7,
5/9/2009,BrewDog The Physics,7,
5/9/2009,Saison Dupont Vieille Provision,7,
5/9/2009,Avery New World Porter,6,
5/9/2009,Sierra Nevada Bigfoot,6,
5/9/2009,North Coast Brother Thelonious,5,
5/13/2009,Kruöovice ?erne,8,
5/13/2009,Rothaus Pils Tannen Z‰pfle,6,
5/13/2009,Schlafly Bavarian Wheat,6,
5/13/2009,Berliner Pilsner,5,
5/15/2009,Left Hand Wake Up Dead Barrel-Aged Imperial Stout,7,
5/15/2009,Maredsous 8 Brune,7,
5/15/2009,Lefebvre Blanche de Bruxelles,5,
5/18/2009,Spanish Peaks Crystal Weiss,6,
5/21/2009,Abbey Brewing Brother Dans Double,8,
5/21/2009,Brooklyn Local 1,8,
5/21/2009,Abbey Brewing Friar Frank's Benediction Bock,5,
5/23/2009,Stone Pale Ale,8,
5/23/2009,Left Hand Sawtooth Ale,7,
5/26/2009,Monk in the Trunk Organic Amber Ale,10,
5/26/2009,Lost Coast Downtown Brown,9,
5/26/2009,Highland Gaelic Ale,8,
5/26/2009,Titanic Brewing Dubbel Trouble,7,
5/26/2009,Titanic Brewing Whitecap Wheat,7,
5/26/2009,Stone Smoked Porter,6,
5/26/2009,Indian River Amberjack,5,
5/26/2009,Titanic Brewing White Star India Pale Ale,5,
5/26/2009,Titanic Brewing Boiler Room Nut Brown Ale,4,
5/26/2009,Titanic Brewing Shipbuilders Oatmeal Stout,4,
5/26/2009,Titanic Brewing Britannic Best Bitter,3,
5/26/2009,Titanic Brewing Triple Screw Light Ale,3,
5/28/2009,Full Sail Pale Ale,6,
5/28/2009,Otter Creek Copper Ale,6,
5/28/2009,Whole Foods Old Plowshare Stout,5,
5/29/2009,Avery The Beast Grand Cru Ale,6,
5/30/2009,Heavy Seas Loose Cannon Hop3,9,
5/30/2009,Oskar Blues Old Chub,4,
5/30/2009,St. John Brewers Virgin Islands Tropical Mango Pale Ale,3,
5/31/2009,Stone Ruination IPA,7,
6/1/2009,Blue Point Toasted Lager,5,
6/3/2009,Penn Dark Lager Beer,6,
6/4/2009,Terrapin Wake-n-Bake Coffee Oatmeal Imperial Stout,8,
6/5/2009,Terrapin Rye Pale Ale,7,
6/5/2009,Greens Discovery,6,
6/5/2009,Great Divide St. Bridgets Porter (St. Brigids),5,
6/5/2009,Cave Creek Chili Beer,1,
6/6/2009,St. Bernardus Pater 6,8,
6/7/2009,Dogfish Head 60 Minute IPA,9,
6/7/2009,Bush AmbrÈe (Scaldis),6,
6/7/2009,Mendocino Red Tail Ale,4,
6/8/2009,Schloss Eggenberg Doppelbock Dunkel,7,
6/9/2009,Rogue Double Dead Guy Ale,7,
6/9/2009,Arrogant Bastard Ale,6,
6/14/2009,Capitol City Belgian Saison,6,
6/14/2009,Capitol City Nut Brown Ale,6,
6/15/2009,Hitachino Nest Japanese Classic Ale,7,
6/15/2009,Hitachino Nest Weizen,5,
6/19/2009,Ziegen Bock Amber,5,
6/21/2009,Avery Redpoint Ale,6,
6/21/2009,Mad River Steelhead Scotch Porter,5,
6/22/2009,Affligem Blonde,8,
6/23/2009,Tusker Lager,6,
6/24/2009,Prestige Lager,5,
6/24/2009,Dogfish Head 120 Minute IPA,4,
6/25/2009,Corsendonk Pater (Abbey Brown Ale),7,
6/25/2009,Iron City Beer,7,
6/25/2009,Holy Mackerel Mack in Black,5,
6/28/2009,Uinta Anglers Pale Ale,8,
6/28/2009,Innis & Gunn Oak Aged Beer,7,
6/28/2009,Blue Point Rastafa Rye Ale,6,
6/28/2009,Victory Wild Devil Ale,6,
6/28/2009,Lion Stout,4,
6/28/2009,Victory Abbey 6,4,
7/3/2009,Hacker-Pschorr Oktoberfest M‰rzen,7,
7/8/2009,Chang Beer,6,
7/9/2009,Cathedral Square Belgian-Style White Ale,8,
7/9/2009,Wychwood Hobgoblin (Cask),8,
7/9/2009,Augusta Farmhouse Saison,7,
7/9/2009,Gruhlke's Kirly's Chubby Stout,7,
7/9/2009,St Peters G-Free,7,
7/9/2009,Buckner Mocha Stout,6,
7/9/2009,Cathedral Square Belgian-Style Abbey Ale,6,
7/9/2009,St Peters Old Style Porter,6,
7/9/2009,Dundee Eddie's Brown,5,
7/9/2009,Gruhlke's Kirly's Cream Ale,4,
7/9/2009,Gruhlke's Missouri Wheat,3,
7/9/2009,Tommyknocker Jack Whacker Wheat Ale,3,
7/9/2009,Gruhlke's I'll Be Bock,1,
7/10/2009,Tommyknocker Pick Axe Pale Ale,7,
7/10/2009,Avery 14er ESB,5,
7/10/2009,Gordon Biersch SommerBrau,3,
7/11/2009,Avery White Rascal,6,
7/11/2009,Great Divide Hercules Double IPA,6,
7/11/2009,Lost Coast Indica India Pale Ale,6,
7/11/2009,Banks Beer (Barbados),5,
7/18/2009,Brooklyn Summer Ale,6,
7/24/2009,Blue Point Hoptical Illusion,4,
7/28/2009,Long Trail Brewmaster Series Double IPA,5,
8/2/2009,River Horse Tripel Horse,8,
8/2/2009,Stone Levitation Ale,8,
8/2/2009,Flying Fish Exit 11,7,
8/2/2009,Tr?egs Nugget Nectar Ale,6,
8/2/2009,Victory Golden Monkey,6,
8/2/2009,Arcadia Whitsun,2,
8/13/2009,Victory Baltic Thunder,6,
8/16/2009,Almaza Pilsener,8,
8/16/2009,Birra Moretti,7,
8/16/2009,Genesee Cream Ale,6,
8/30/2009,Dogfish Head Sahtea,8,
8/30/2009,Goose Island Summertime,5,
9/4/2009,Guinness 250 Anniversary Stout,7,
9/19/2009,Carib Royal Extra Stout,8,
9/19/2009,Dogfish Head Palo Santo Marron,7,
9/19/2009,Capitol City Double Amber,6,
9/19/2009,Saranac Black Forest,6,
9/30/2009,Southern Tier Pumking,7,
9/30/2009,Samuel Smiths Organic Raspberry Fruit Beer,6,
10/7/2009,River Horse Special Ale,6,
10/11/2009,Goose Island Matilda,9,
10/11/2009,Gaffel K?lsch,8,
10/11/2009,Uinta Organic Punkn,8,
10/11/2009,Great Divide Titan IPA,7,
10/11/2009,Ramstein Double Platinum Blonde,7,
10/11/2009,Lagunitas A Little Sumpin' Extra! Ale,6,
10/11/2009,Sixpoint Sweet Action,6,
10/11/2009,Beck's Oktoberfest,5,
10/11/2009,Goose Island Pere Jacques,5,
10/11/2009,Smuttynose Pumpkin Ale,5,
10/11/2009,1809 Berliner Style Weisse,4,
10/11/2009,Ithaca Apricot Wheat,4,
11/25/2009,Tr?egs The Mad Elf Holiday Ale,8,
11/25/2009,Victory Moonglow Weizenbock,8,
11/25/2009,Butternuts Moo Thunder,7,
11/25/2009,Dogfish Head Chicory Stout,6,
11/25/2009,Long Trail Hibernator,6,
11/25/2009,Butternuts Heinnieweisse,4,
11/25/2009,Butternuts Snapperhead IPA,4,
11/25/2009,Bud Light Golden Wheat,2,
11/28/2009,Brooklyner Weisse,9,
11/28/2009,Wolavers Organic Alta Gracia Coffee Porter,9,
11/28/2009,Anchor Our Special Ale (2001 and earlier),8,
11/28/2009,Cape Ann Fishermans Ale,6,
11/28/2009,Sixpoint Righteous Ale,6,
11/28/2009,Anderson Valley Brother Davids Double,4,
11/28/2009,Shipyard Prelude Ale,4,
12/11/2009,Carlow O'Haras Celtic Stout,8,
12/11/2009,McSorleys Irish Black Lager,8,
12/11/2009,McSorleys Ale,7,
12/11/2009,Southern Tier Choklat,7,
1/5/2010,Pups Pommeau de Normandie,9,
1/5/2010,Brooklyn Blast,8,
1/5/2010,Shawnee Craft Traditional Brown Porter,8,
1/5/2010,Chelsea The Tsars Revenge Imperial Stout,7,
1/5/2010,Erie Brewing Railbender Ale,7,
1/5/2010,Green Flash Hop Head Red,7,
1/5/2010,Goose Island Mild Winter,6,
1/5/2010,Nova Paka Gran·t,6,
1/5/2010,Allagash Tripel Reserve,5,
1/5/2010,Brooklyn Black Chocolate Stout,5,
1/5/2010,Harpoon Chocolate Stout,5,
1/5/2010,Southern Tier Krampus,5,
1/9/2010,Oskar Blues G'Knight (Gordon),7,
1/9/2010,Maredsous 10 Tripel,6,
1/9/2010,Starr Hill The Love,6,
1/13/2010,Aecht Schlenkerla Rauchbier Urbock,8,
1/31/2010,Otter Creek Quercus Vitis Humulus,7,
1/31/2010,Captain Lawrence Double IPA,6,
2/6/2010,Broughton Old Jock Ale (Bottle),6,
2/13/2010,Otter Creek Imperial India Pale Ale,7,
2/24/2010,Goose Island Sofie,8,
2/24/2010,New Holland Full Circle,7,
2/24/2010,WinterCoat India Gold IPA,7,
2/24/2010,Yards Brawler,7,
2/24/2010,Founders Reds Rye P.A.,6,
2/24/2010,Samuel Adams Noble Pils,6,
2/24/2010,Victory Harvest Ale,6,
2/24/2010,River Horse Belgian Freeze Winter Ale,4,
2/24/2010,Rogue Yellow Snow IPA,4,
2/28/2010,Great Divide Oak Aged Yeti Imperial Stout,9,
2/28/2010,Dieu du Ciel PÈchÈ Mortel,8,
3/7/2010,Glazen Toren Saison dErpe-Mere Speciaal Eindejaar,9,
3/7/2010,Stone Old Guardian (Vintages 2004 and later),8,
3/18/2010,Saranac Irish Red Ale,6,
3/18/2010,Samuel Adams Coastal Wheat,3,
4/3/2010,Two Brothers The Bitter End Pale Ale,7,
4/3/2010,White Horse Village Idiot,6,
4/3/2010,Brooklyn Dark Matter,5,
4/3/2010,New Holland Dragons Milk,5,
4/3/2010,Tooheys New,5,
4/10/2010,Zywiec Jasne Pelne (Beer),5,
4/14/2010,Flying Dog Raging Bitch,8,
4/14/2010,Peak Organic Espresso Amber Ale,7,
4/14/2010,Rebel Zlat˝,6,
4/14/2010,Kirkland Signature Pale Ale,4,
4/14/2010,Ace Joker Dry Hard Cider,3,
5/2/2010,Heartland Farmer Jons Oatmeal Stout,8,
5/2/2010,Heartland Imperial IPA,8,
5/2/2010,Heartland Wildflower Wheat,8,
5/2/2010,Heartland Empire State Premium,7,
5/2/2010,Heartland Indian River Light Ale,7,
5/2/2010,Heartland Indiana Pale Ale,7,
5/2/2010,Southampton Double White Ale,7,
5/2/2010,Heartland Red Rooster Ale,6,
5/2/2010,Heartland Harvest Wheat,5,
5/2/2010,Victory Donnybrook Stout,5,
5/2/2010,Heartland Cornhusker Lager,4,
5/22/2010,Hofbr‰u M¸nchen Original,6,
5/27/2010,Hofbr‰uhaus Traunstein Weiﬂbier,9,
5/27/2010,Hofbr‰uhaus Traunstein Dunkel,8,
5/27/2010,Spaten Maibock,7,
5/27/2010,Kira Wit,6,
5/27/2010,Long Ireland Celtic Ale,6,
5/27/2010,Schneider Georg Schneiders Wiesen Edel-Weisse,6,
5/27/2010,Stone Sublimely Self Righteous Ale,6,
6/5/2010,Southampton Bohemian Pilsner,7,
6/19/2010,Peak Organic Pale Ale,10,
6/19/2010,21st Amendment Hell or High Watermelon Wheat,8,
6/19/2010,Nebraska Brewing Company Reserve Series Melange a Trois,8,
6/19/2010,Peak Organic Summer Session Ale,8,
6/19/2010,Ithaca Ground Break Saison,7,
6/19/2010,Lake Placid Ubu Ale,7,
6/19/2010,Nebraska Brewing Company Cardinal Pale Ale,7,
6/19/2010,Peak Organic IPA,7,
6/19/2010,Speakeasy Hunters Point Porter Bourbon Barrel Aged,7,
6/19/2010,Strangford Lough St. Patricks Best,7,
6/19/2010,Ithaca Excelsior! alpHalpHa,6,
6/19/2010,Middle Ages Swallow Wit,6,
6/19/2010,Sierra Nevada 30th Anniversary Fritz & Kens Ale,6,
6/19/2010,The Peekskill Brewery's Hop Common,6,
6/19/2010,Thomas Hooker Watermelon Ale,6,
6/19/2010,Two Brothers Domaine DuPage,6,
6/19/2010,Cape Ann Fishermans Brew,5,
6/19/2010,Defiant Muddy Creek Lager,5,
6/19/2010,Cape Ann Fishermans Bavarian Wheat Ale,4,
6/19/2010,Heartland Sumatra Porter,3,
6/28/2010,BorÈale Noire,9,
6/28/2010,RÈservoir India Pale Ale,9,
6/28/2010,Unibroue Raftman,9,
6/28/2010,Benelux GaÔa,8,
6/28/2010,Benelux Lux Blonde (Ale Blonde),8,
6/28/2010,Benelux Yakima (Pale Ale AmÈricaine),8,
6/28/2010,LAmËre ‡ Boire Imperial Stout,8,
6/28/2010,Benelux Cream Ale aux Abricots,7,
6/28/2010,Benelux Cuda (IPA AmÈricaine),7,
6/28/2010,Benelux Ganzfeld,7,
6/28/2010,Dieu du Ciel Aphrodisiaque,7,
6/28/2010,Dieu du Ciel Basse Messe,7,
6/28/2010,Dieu du Ciel Cascade Blanche,7,
6/28/2010,Dieu du Ciel Fumisterie,7,
6/28/2010,Dieu du Ciel PaÔenne,7,
6/28/2010,L AmbrÈe des 3 Brasseurs,7,
6/28/2010,Micro de Bromont Chanvre Rouge,7,
6/28/2010,RÈservoir Cream Ale,7,
6/28/2010,RÈservoir Munich,7,
6/28/2010,Benelux Zoot Triple,6,
6/28/2010,BorÈale Rousse,6,
6/28/2010,Dieu du Ciel CharbonniËre,6,
6/28/2010,Dieu du Ciel Solstice d'…tÈ aux Framboises,6,
6/28/2010,F¸rstenberg Hefeweizen Dunkel,6,
6/28/2010,LAmËre ‡† Boire Cerna Hora,6,
6/28/2010,LAmËre ‡† Boire Drak,6,
6/28/2010,LAmËre ‡† Boire Fin de SiËcle,6,
6/28/2010,LAmËre ‡† Boire Odense Porter,6,
6/28/2010,La Blonde des 3 Brasseurs,6,
6/28/2010,RÈservoir Blanche,6,
6/28/2010,RÈservoir Noire ‡† l'Avoine,6,
6/28/2010,RÈservoir Pilsner,6,
6/28/2010,Benelux Novis,5,
6/28/2010,Benelux Strato,5,
6/28/2010,Dieu du Ciel DÈesse Nocturne,5,
6/28/2010,Dieu du Ciel PÈnombre,5,
6/28/2010,Dieu du Ciel Revenante,5,
6/28/2010,Dieu du Ciel Rigor Mortis Blonde,5,
6/28/2010,Dieu du Ciel Vaisseau des Songes,5,
6/28/2010,Koulu Boris Orlo Pilsener,5,
6/28/2010,LAmËre ‡† Boire Elephant 10∞,5,
6/28/2010,LAmËre ‡† Boire Hefeweizen Naturtrub,5,
6/28/2010,LAmËre ‡† Boire M¸esli,5,
6/28/2010,La Scotch des 3 Brasseurs (Brune),5,
6/28/2010,Benelux Eponyme,4,
6/28/2010,BorÈale Blonde,4,
