When Rated,Beer,Score,Comment
6/28/2010,Dieu du Ciel Caserne 30,4,
6/28/2010,Dieu du Ciel GaÈlique,4,
6/28/2010,Dieu du Ciel Route des …pices,4,
6/28/2010,La Blanche de Lille,4,
6/28/2010,Alexander Keiths India Pale Ale,2,
7/19/2010,Brooklyn Black Ops,7,
7/19/2010,Frankenheim Alt,7,
7/19/2010,Gayant BiËre du DÈmon,7,
7/19/2010,Duvel Groen,6,
7/19/2010,Kronenbourg,6,
7/19/2010,Newcastle Summer Ale,5,
7/19/2010,Amsterdam Navigator,4,
7/19/2010,EKU 28,4,
7/19/2010,Amsterdam Maximator,3,
7/24/2010,Dogfish Head Theobroma,9,
7/24/2010,Birra del Borgo My Antonia,8,
7/24/2010,Dogfish Head Raison D Etre,8,
7/24/2010,Capitol City Belgian Pale Ale,7,
7/24/2010,Dogfish Head 75 Minute IPA (Cask/Bottle),7,
7/24/2010,Dogfish Head Lawnmower Light,7,
7/24/2010,Dogfish Head Shelter Pale Ale,7,
7/24/2010,Dogfish Head World Wide Stout 2001/2003-Present (18%),7,
8/20/2010,Bosteels Pauwel Kwak (Dark),8,
8/20/2010,Southern Tier Creme Brulee Stout,8,
8/20/2010,Tripel Karmeliet,8,
8/20/2010,Abita Jockamo IPA,7,
8/20/2010,Harpoon 100 Barrel Series #32 - Potts Landbier,7,
8/20/2010,Southern Tier Hop Sun,7,
9/2/2010,Ithaca Cascazilla,8,
9/2/2010,Ettaler Kloster Dunkel,3,
9/15/2010,Flying Fish Exit 16 WE,8,
9/15/2010,Lindemans Apple (Pomme),8,
9/15/2010,Sixpoint Belgian Rye-PA,8,
9/15/2010,Brooklyn Detonation Ale,7,
9/15/2010,Dogfish Head Victory Stone Saison Du BUFF,7,
9/15/2010,Fischer PÍcheur,6,
9/15/2010,Magic Hat Hex,6,
9/15/2010,Sierra Nevada Tumbler Autumn Brown Ale,6,
9/15/2010,"Capitol City Red, Wheat and Blue",5,
9/15/2010,Harpoon 100 Barrel Series #31 - Single Hop ESB,5,
9/15/2010,Sixpoint Otis,5,
9/15/2010,Chelsea Blackhole XXX Stout,4,
9/15/2010,Anker Bir,3,
9/19/2010,Hofbr‰uhaus Traunstein Export-Hell,8,
9/19/2010,Hofbr‰uhaus Traunstein Hofbr‰u Leicht,8,
9/19/2010,Dicks Silk Lady,7,
9/19/2010,Hofbr‰uhaus Traunstein 1612er Zwickelbier,7,
9/19/2010,Lagunitas A Little Sumpin' Wild Ale,7,
9/19/2010,Rochefort Trappistes 10,7,
9/19/2010,Kuhnhennn White Devil,6,
9/19/2010,Meantime Coffee Porter,6,
9/27/2010,Flying Fish Exit 6,8,
9/27/2010,New Belgium Ranger IPA,8,
9/27/2010,Founders Nemesis 2010,7,
9/27/2010,Southern Tier Phin & Matts Extraordinary Ale,7,
9/27/2010,Bayerischer Bahnhof Original Leipziger Gose,6,
9/27/2010,New Belgium Hoptober Golden Ale,6,
10/21/2010,Southampton Octoberfest Lager,8,
10/21/2010,Stone Dogfish Head Victory Saison Du BUFF,8,
10/21/2010,Chelsea Pier 59 Pale Ale,7,
10/21/2010,Chelsea Sunset Red Ale,7,
10/21/2010,Cigar City Tocobaga Red Ale,7,
10/21/2010,Long Trail Brewmaster Series Imperial Porter,7,
10/21/2010,Cigar City Jai Alai India Pale Ale,6,
10/21/2010,Southampton Espresso Stout,5,
10/21/2010,Southampton Pumpkin Ale,5,
10/21/2010,Widmer Brothers Drifter Pale Ale,5,
10/21/2010,Schaefer,4,
10/21/2010,Ommegang Zuur,1,
10/21/2010,Southampton Imperial Russian Stout,1,
10/22/2010,Jolly Pumpkin Oro de Calabaza,6,
10/23/2010,Stone 10.10.10 Vertical Epic Ale,8,
10/29/2010,Southern Tier CuvÈe Series 2,8,
10/29/2010,Ballast Point Sculpin IPA,7,
11/1/2010,Ommegang Belgian-style Pale Ale (BPA),7,
11/1/2010,Harpoon Munich Dark,6,
11/1/2010,Lancaster Hop Hog IPA,6,
11/1/2010,Speakeasy Prohibition Ale,6,
11/2/2010,Belfast Bay McGoverns Oatmeal Stout,7,
11/2/2010,Greenport Harbor Black Duck Porter,7,
11/2/2010,Saranac Pumpkin Ale,7,
11/2/2010,Buffalo Bills America's Original Pumpkin Ale,6,
11/2/2010,Fire Island Red Wagon IPA,6,
11/6/2010,Cricket Hill Fall Festivus,7,
11/6/2010,Flying Fish OktoberFish,7,
11/6/2010,Left Hand Oktoberfest,7,
11/6/2010,River Horse Hipp-O-Lantern Imperial Pumpkin Ale,7,
11/6/2010,Yards Extra Special Ale,7,
11/6/2010,Yards Thomas Jefferson Tavern Ale,6,
11/10/2010,Erie Brewing Mad Anthonys Pale Ale,7,
11/15/2010,Brooklyn Cuvee Noire,9,
11/15/2010,J.W. Lees Harvest Ale (Port),4,
11/21/2010,River Horse Hopalotamus,7,
11/21/2010,Sierra Nevada Estate Homegrown Ale,7,
11/30/2010,Mikkeller Santas Little Helper 2010,6,
11/30/2010,Wells Bombardier (Pasteurised),6,
11/30/2010,t Hofbrouwerijke Hofblues,6,
11/30/2010,Founders Backwoods Bastard,5,
11/30/2010,Phillips Amber Ale,5,
11/30/2010,Sweetwater IPA,5,
11/30/2010,Sweetwater Sch'Wheat,5,
12/27/2010,Boulder Beer Cold Hop,8,
12/27/2010,Southern Tier Harvest Ale,8,
12/27/2010,White Birch Tripel,8,
12/27/2010,Southern Tier Old Man Winter Ale,7,
12/27/2010,Boulder Beer Obovoid Oak-Aged Oatmeal Stout,6,
12/27/2010,Great Divide Rumble,6,
12/27/2010,White Birch Belgian Style Pale Ale,6,
12/27/2010,Captain Lawrence Espresso Stout,5,
12/27/2010,North Coast Old Stock Ale,5,
12/27/2010,Sixpoint Sehr Crisp Pilsner,4,
12/27/2010,Wells Banana Bread Beer (Bottle),4,
12/27/2010,Jolly Pumpkin Weizen Bam,3,
12/27/2010,Peak Organic Nut Brown Ale,1,
1/9/2011,Ithaca Cold Front,7,
1/9/2011,Pennichuck Saint Florian Doppelbock,7,
1/9/2011,Allagash Interlude,6,
1/9/2011,Brooklyn Brown Ale,6,
1/9/2011,Harpoon Winter Warmer,5,
1/18/2011,Mikkeller Single Hop Tomahawk IPA,7,
1/18/2011,Davidson Brothers Irish Red,6,
1/18/2011,Davidson Brothers Oatmeal Stout,6,
1/18/2011,Mikkeller Single Hop Amarillo IPA,6,
2/3/2011,Weyerbacher Quad,9,
2/3/2011,Boaks Monster Mash Imperial Stout,7,
2/3/2011,Left Hand Fade To Black Vol. 2,7,
2/3/2011,Long Trail Pale Ale,7,
2/3/2011,Weyerbacher Winter Ale,7,
2/3/2011,Yards General Washington Tavern Porter,7,
2/3/2011,Lancaster Winter Warmer,6,
2/3/2011,Magic Hat Vinyl,6,
2/3/2011,Spaten Premium Bock,6,
2/3/2011,Full Sail Session Premium Lager,4,
2/3/2011,Samuel Adams Imperial Series Imperial Stout,3,
2/25/2011,South Street Satans Pony Amber,8,
2/25/2011,Atwater Vanilla Java Porter,7,
2/25/2011,Fresh Beer Native 11 Brown,7,
2/25/2011,Sierra Nevada Glissade Golden Bock,7,
2/25/2011,South Street Absolution Ale,7,
2/25/2011,South Street Belgian Trippel,7,
2/25/2011,South Street Liberation Lager,7,
2/25/2011,Mission Street Pale Ale,6,
2/25/2011,South Street JP Ale,6,
2/25/2011,Swiss Beer Collection No /00/26,6,
2/25/2011,Mission Street Blonde Ale,5,
2/25/2011,South Street Porters Porter,4,
2/25/2011,South Street ESB,2,
2/26/2011,Left Hand Imperial Stout,7,
2/26/2011,Nebraska Brewing Company Infinite Wit,7,
2/26/2011,Nectar Ales Red Nectar,7,
2/26/2011,Chelsea Frostys Winter Wheat Wine,6,
2/26/2011,Defiant Baron Von Weizen,6,
2/26/2011,Otter Creek Stovepipe Porter,6,
2/26/2011,Tr?egs HopBack Amber Ale,6,
2/26/2011,Little Yeoman Pale Ale,5,
2/26/2011,Little Yeoman Porter,5,
2/26/2011,Rogue Mogul Madness,5,
2/26/2011,Cisco Grey Lady,4,
2/26/2011,Ridgeway Reindeers Revolt,3,
3/9/2011,Abita Andygator,7,
3/9/2011,Crescent City Pilsener,7,
3/9/2011,Crescent City Spring Bock,7,
3/9/2011,Heiner Brau K?lsch,7,
3/9/2011,Abita Strawberry Harvest Lager,6,
3/9/2011,Crescent City Black Forest,6,
3/9/2011,Crescent City Red Stallion,6,
3/9/2011,Abita Bock,5,
3/9/2011,Dixie Beer,5,
3/9/2011,Magic Hat Odd Notion - American Wheat IPA (Spring 10),5,
3/9/2011,Blue Moon Spring Blonde Wheat Ale,4,
3/9/2011,Crescent City Weiss,3,
3/25/2011,Ithaca Gorges Smoked Porter,9,
3/25/2011,Ithaca Nut Brown,7,
3/25/2011,Ithaca Excelsior! Thirteen,6,
3/25/2011,Ithaca Flower Power IPA,6,
3/25/2011,Ithaca Pale Ale,5,
3/25/2011,Breckenridge Oatmeal Stout,4,
3/29/2011,Franziskaner Hefe-Weissbier,8,
3/29/2011,Rochefort Trappistes 8,7,
3/29/2011,Schneider Aventinus,7,
3/29/2011,Sierra Nevada Pale Ale (Draft),7,
3/29/2011,Ayinger Celebrator Doppelbock,6,
3/29/2011,Guinness Original / Extra Stout (Ireland/UK),6,
3/29/2011,Peroni,6,
3/29/2011,Smuttynose Old Brown Dog,6,
3/29/2011,Victory HopDevil,6,
3/29/2011,Asahi Super Dry,5,
3/29/2011,Boddingtons Draught Bitter (Can),5,
3/29/2011,Coors Original,5,
3/29/2011,Dos Equis XX Special Lager,5,
3/29/2011,Kingfisher Lager,5,
3/29/2011,L?wenbr‰u Original,5,
3/29/2011,Modelo Especial,5,
3/29/2011,Negra Modelo,5,
3/29/2011,Samuel Adams Boston Ale,5,
3/29/2011,Warsteiner Premium Verum,5,
3/29/2011,Anchor Steam Beer,4,
3/29/2011,Bitburger Premium Pils,4,
3/29/2011,Blue Moon Harvest Moon Pumpkin Ale,4,
3/29/2011,Blue Moon Honey Moon Summer Ale,4,
3/29/2011,Coopers Original Pale Ale,4,
3/29/2011,Coopers Sparkling Ale,4,
3/29/2011,Dos Equis XX Ambar,4,
3/29/2011,Michelob AmberBock,4,
3/29/2011,Mickeys Fine Malt Liquor,4,
3/29/2011,Pacifico Clara,4,
3/29/2011,Samuel Adams Cream Stout,4,
3/29/2011,Samuel Adams Hefeweizen,4,
3/29/2011,Tecate,4,
3/29/2011,Widmer Brothers Hefeweizen,4,
3/29/2011,Amstel Lager,3,
3/29/2011,Amstel Light,3,
3/29/2011,Corona Light,3,
3/29/2011,Labatt Blue Light,3,
3/29/2011,Miller Genuine Draft Light (MGD Light),3,
3/29/2011,Colt 45 8 %,2,
3/29/2011,Heineken Premium Light,2,
3/29/2011,Leinenkugels Summer Shandy,2,
3/29/2011,Sol (Mexico),2,
3/29/2011,Busch Light,1,
3/29/2011,Icehouse,1,
3/29/2011,Keystone Ice,1,
3/29/2011,Milwaukees Best Light,1,
3/29/2011,Natural Ice,1,
3/29/2011,Olde English 800,1,
3/29/2011,Steel Reserve 211 High Gravity,1,
5/3/2011,De Molen Storm & Averij (Storm & Damage),8,
5/3/2011,Founders Devil Dancer Triple IPA,8,
5/3/2011,Menabrea 150∞ Anniversario Bionda,8,
5/3/2011,Victory Braumeister Pils,7,
5/3/2011,Blue Point Spring Fling,6,
5/3/2011,Carlsberg Lager,6,
5/3/2011,Greenport Havre Rouge,6,
5/3/2011,Pilsner Urquell,6,
5/3/2011,Breckenridge Lucky U IPA,5,
5/3/2011,Lagunitas Pils,5,
5/3/2011,Sly Fox Gang Aft Agley Scotch Ale,5,
5/3/2011,The Bruery Rugbr¯d,5,
5/3/2011,Yazoo Dos Perros,5,
5/3/2011,Barrier Antagonist ESB,4,
5/3/2011,Barrier Belgian1,4,
6/12/2011,Duvel Tripel Hop,8,
6/12/2011,Grieskirchner J?rger Weisse Hell,8,
6/12/2011,Licher Weizen Hefe Hell,8,
6/12/2011,Piece Wack Job,8,
6/12/2011,Metropolitan Kr‰nkshaft,7,
6/12/2011,New Belgium Lips of Faith - Le Terroir,7,
6/12/2011,Piece Dark n Curvy,7,
6/12/2011,Greene King Abbot Ale (Filtered),6,
6/12/2011,K?stritzer Schwarzbier,6,
6/12/2011,Piece Bellend Bitter,6,
6/12/2011,Piece Dysfunctionale,6,
6/12/2011,Piece Flat Iron Stout,6,
6/12/2011,Bells Oarsman Ale,5,
6/12/2011,Defiant Medusa IPA,5,
6/12/2011,Piece Golden Arm,5,
6/12/2011,Saranac Black Lager,5,
6/12/2011,Captain Lawrence Liquid Gold,4,
6/12/2011,Piece It's Your Fault Alt,4,
6/12/2011,Estrella Damm,3,
6/12/2011,Karlovaƒçko Pivo,3,
6/24/2011,Tr?egs Sunshine Pils,5,
7/16/2011,Birra del Borgo Enkir,10,
7/16/2011,College Green Headless Dog,8,
7/16/2011,Murphys Draught Irish Ale,8,
7/16/2011,Porterhouse Temple Brau,8,
7/16/2011,Pietra Colomba Blanche,7,
7/16/2011,Porterhouse Brainbl·sta,7,
7/16/2011,Porterhouse Chiller,7,
7/16/2011,Porterhouse Red Ale,7,
7/16/2011,Whitewater Belfast Ale,7,
7/16/2011,Whitewater Copperhead Ale,7,
7/16/2011,Brooklyn High Line Elevated Wheat,6,
7/16/2011,Chelsea Alpha 5,6,
7/16/2011,College Green Mollys Chocolate Stout,6,
7/16/2011,Duyck Jenlain AmbrÈe,6,
7/16/2011,Haymarket Six Point Star Golden American Lager,6,
7/16/2011,Messrs Maguire Weiss,6,
7/16/2011,Porterhouse Hersbrucker,6,
7/16/2011,Porterhouse Plain Porter,6,
7/16/2011,Porterhouse TSB,6,
7/16/2011,Porterhouse Wrasslers XXXX Stout,6,
7/16/2011,Smuttynose Star Island Single,6,
7/16/2011,Franciscan Well Rebel Red Ale,5,
7/16/2011,Galway Hooker Irish Pale Ale,5,
7/16/2011,Messrs Maguire Bock,5,
7/16/2011,Messrs Maguire Plain,5,
7/16/2011,Porterhouse Oyster Stout,5,
7/16/2011,Smuttynose Wheat Wine,5,
7/16/2011,Bulmers Original,4,
7/16/2011,Franciscan Well Blarney Blonde,4,
7/16/2011,Kilkenny,4,
7/16/2011,Messrs Maguire Rusty Ale,4,
7/16/2011,Carling Premier,3,
7/16/2011,Great Divide Espresso Oak Aged Yeti Imperial Stout,3,
7/16/2011,Messrs Maguire Haus (Pils) Lager,3,
8/6/2011,Blackstone Hefeweizen,7,
8/6/2011,Blackstone Nut Brown Ale,7,
8/6/2011,Blackstone Red Springs Ale,7,
8/6/2011,Hopf Helle Weiﬂe (Das Original),7,
8/6/2011,Avery Ellies Brown Ale,6,
8/6/2011,Birreria Wanda,6,
8/6/2011,Blackstone American Pale Ale,6,
8/6/2011,Blackstone Chaser Pale,6,
8/6/2011,Birreria Sofia,5,
8/6/2011,BrewDog Stone Bashah,4,
8/6/2011,Narragansett Lager Beer,4,
8/6/2011,Atwater Cherry Stout,3,
8/6/2011,Dekoninck Gueuze,3,
8/14/2011,Abita Satsuma Harvest Wit,6,
8/14/2011,Jubilee Nut Brown Ale,5,
8/14/2011,Lazy Magnolia Southern Pecan,4,
8/14/2011,New Belgium Somersault,4,
8/14/2011,Lucky Bucket IPA,2,
9/14/2011,Estrella Damm Inedit,9,
9/14/2011,Left Hand Stranger Pale Ale,6,
9/14/2011,Sweetwater Pale Ale,6,
9/14/2011,Samuel Smiths Old Brewery Pale Ale,5,
9/14/2011,Highland Kashmir IPA,4,
10/2/2011,Brooklyn Oktoberfest,7,
10/2/2011,Lazy Magnolia Jefferson Stout,6,
10/2/2011,Post Road Pumpkin Ale,6,
10/2/2011,Starr Hill Festie,6,
10/2/2011,Starr Hill Boxcar Pumpkin Porter,5,
10/2/2011,Starr Hill Northern Lights,5,
10/2/2011,Sweetwater Motor Boat,5,
10/2/2011,BridgePort IPA,4,
10/2/2011,Shiner Oktoberfest,3,
12/29/2011,French Broad Wee Heavy-er Scotch Style Ale,9,
12/29/2011,Greens Quest,8,
12/29/2011,Stone Belgo Anise Imperial Russian Stout,8,
12/29/2011,Cigar City Maduro Oatmeal Brown Ale,7,
12/29/2011,Foothills Peoples Porter,7,
12/29/2011,Great Divide Claymore Scotch Ale,7,
12/29/2011,Samuel Smiths Yorkshire Stingo,7,
12/29/2011,Sierra Nevada/Dogfish Head Life & Limb,7,
12/29/2011,Southern Tier Porter,7,
12/29/2011,Trouble Brewing ”r,7,
12/29/2011,Yazoo Hop Project IPA #47,7,
12/29/2011,Left Hand Fade to Black Volume 3: Pepper Porter,6,
12/29/2011,Samuel Adams Latitude 48 IPA,6,
12/29/2011,Smuttynose IPA,6,
12/29/2011,Widmer Brothers Deadlift Imperial IPA,6,
12/29/2011,Yazoo Onward Stout,6,
12/29/2011,Baird Kurofune Porter,5,
12/29/2011,Baird Rising Sun Pale Ale,5,
12/29/2011,Beerlao,5,
12/29/2011,Boscos Isle of Skye Scottish Ale,5,
12/29/2011,Boscos Milk Stout,5,
12/29/2011,Guinness Black Lager,5,
12/29/2011,Presidente,5,
12/29/2011,Red Brick Ale,5,
12/29/2011,Samuel Adams Griffin's Bow Oaked Blonde Barleywine Ale,5,
12/29/2011,Yazoo Hap & Harry's,5,
12/29/2011,Yazoo Sly Rye Porter,5,
12/29/2011,Boscos Cooper Hoop,4,
12/29/2011,Boscos Famous Flaming Stone Beer,4,
12/29/2011,Boscos Hillsboro Brown,4,
12/29/2011,Boscos la Biere de Tonduese/ Lawnmower Ale,4,
12/29/2011,Dieu du Ciel Solstice d'Hiver,4,
12/29/2011,Long Trail Double Bag,4,
12/29/2011,Presidente Light,4,
12/29/2011,Sweetwater Georgia Brown,4,
12/29/2011,Widmer Brothers Reserve Lemongrass Wheat,4,
12/29/2011,Yazoo Hop Project #62,4,
12/29/2011,Boscos Bombay IPA,3,
12/29/2011,Square One Saison,3,
12/29/2011,Boscos Hefeweizen,2,
12/29/2011,Grado Plato Strada S. Felice,2,
12/29/2011,Orange Blossom Pilsner,2,
12/29/2011,Yazoo Gerst Amber,2,
12/30/2011,Chimay Triple / Blanche (White) / Cinq Cents,8,
12/30/2011,Oaked Arrogant Bastard Ale,8,
12/30/2011,Bells Expedition Stout,7,
12/30/2011,Stone India Pale Ale (IPA),7,
12/30/2011,Avery The Maharaja Imperial India Pale Ale,6,
12/30/2011,Starr Hill Jomo Lager,6,
12/31/2011,Brooklyn Tripel,7,
12/31/2011,Square One Tannhauser,7,
12/31/2011,Eataly Indian Brown Ale,5,
12/31/2011,Hilden Poetic Justice,5,
12/31/2011,Bluegrass Nut Brown Ale,4,
12/31/2011,Hat Trick Branilla,4,
12/31/2011,Broadcast Extra Pale Ale,3,
12/31/2011,Cigar City / Swamp Head English Barley Wine,3,
12/31/2011,Hat Trick Caldi's Cream Dream Ale,2,
12/31/2011,Broadcast Honey Ale,1,
1/1/2012,French Broad Wee-Heavy-est Belgian Scotch Ale,8,
1/1/2012,Calfkiller Brown Recluse,7,
1/1/2012,Left Hand Milk Stout Nitro (Bottle),7,
1/1/2012,Stoudts American Pale Ale,7,
1/1/2012,Brooklyn The Concoction,6,
1/1/2012,Big River Grille Nashville Steamer Golden Ale,5,
1/1/2012,Terrapin Hopsecutioner India Pale Ale,5,
1/1/2012,Big River Grille Iron Horse Stout,4,
1/1/2012,Big River Grille Sweet Magnolia American Brown Ale,4,
1/1/2012,Big River Grille House Brand IPA,3,
1/1/2012,Big River Grille Nashville 16th Avenue Pilsner,3,
1/1/2012,Chattanooga Imperial Pilsner,3,
1/1/2012,Big River Grille Southern Flyer Light Lager,2,
1/1/2012,Craggie Antebellum Ale,2,
1/1/2012,Sprecher India Pale Ale,1,
1/7/2012,Dry County Amber Ale,7,
1/7/2012,Dry County ESB,7,
1/7/2012,Full Sail Session Black Lager,7,
1/7/2012,LoneRider Peacemaker Pale Ale,7,
1/7/2012,Natty Greenes Guilford Golden Ale,7,
1/7/2012,Olde Hickory Piedmont Pilsner,7,
1/7/2012,Big Boss Angry Angel K?lsch,6,
1/7/2012,Downtown Grill Alt,6,
1/7/2012,Dry County Holiday Homewrecker,6,
1/7/2012,LoneRider Sweet Josie,6,
